em_com: #Detran-MG realiza aÃ§Ãµes de educaÃ§Ã£o de #trÃ¢nsito durante mÃªs de fevereiro 	;Positivo
Menor Ã© detido com drogas e balanÃ§a de precisÃ£o em Montes Claros 	;Positivo
PM apreende armas de fogo muniÃ§Ãµes e drogas em Juiz de Fora 	;Positivo
Mesmo em â€˜calamidade financeiraâ€™ governo de MG compra mais dois helicÃ³pteros 	;Negativo
Campanha de prevenÃ§Ã£o Ã  febre amarela tem inÃ­cio em CÃ³rrego Fundo 	;Positivo
PresÃ­dio adota novo mÃ©todo e consegue recuperar 60% dos presos  	;Positivo
Corpo em estado de decomposiÃ§Ã£o Ã© encontrado em PoÃ§os de Caldas MG 	;Neutro
LÃ­deres de motim em presÃ­dio de Minas Gerais serÃ£o transferidos 	;Positivo
Estado amplia para 23 o nÃºmero de casos suspeitos de febre amarela em Minas 	;Neutro
JustiÃ§a suspende gratuidade em estacionamento em shoppings e ... - Estado de Minas 	;Neutro
Governo investiga aumento de casos de febre amarela em MG e alerta OMS 	;Neutro
Campanha de prevenÃ§Ã£o Ã  febre amarela tem inÃ­cio em CÃ³rrego Fundo 	;Positivo
SaÃºde mantÃ©m estado de atenÃ§Ã£o e investiga casos de febre amarela 	;Neutro
CÃ£es encontram drogas escondidas em tijolo e britas em Montes Claros 	;Positivo
Secretaria de EducaÃ§Ã£o de Formiga abre novo processo seletivo 	;Positivo
Perigoso traficante Ã© preso em Ipaba MG 	;Positivo
ContrataÃ§Ã£o de professores comeÃ§a nesta terÃ§a-feira em Juiz de Fora 	;Positivo
A Secretaria de Estado de SaÃºde apresentou na manhÃ£ desta quinta-feira um planejamento paraâ€¦ 	;Positivo
Fernando Pimentel recebe governador do Rio Grande do Norte para discutir questÃ£o prisional. 	;Positivo
PM apreende pÃ©s de maconha e drogas em UberlÃ¢ndia 	;Positivo
Agricultores sÃ£o vacinados contra a febre amarela no ES e em MG 	;Positivo
Soldado israelense que matou palestino Ã© declarado culpado de homicÃ­dio - Estado de Minas 	;Neutro
Homem Ã© preso em SabarÃ¡ suspeito de estupro e roubo de celular 	;Positivo
Governo de Minas Gerais gasta R$ 508 milhÃµes com helicÃ³pteros 	;Negativo
#Janeiro #PartiuFerias GOVERNADOR VALADARES/MG Pousada Vale Silvestre EcoPark Comprar: 	;Neutro
Dois homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Caldas MG 	;Positivo
Quadrilha Ã© presa por trÃ¡fico de drogas em TimÃ³teo MG 	;Positivo
AÃ§Ãµes na JustiÃ§a cobram devassa nos voos do governador de Minas Gerais - 	;Negativo
RT @paraiba_online: AÃ§Ãµes na JustiÃ§a cobram devassa nos voos do governador de Minas Gerais - 	;Negativo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
PolÃ­cia em MG apresenta rapaz que recebia drogas sintÃ©ticas via correios 	;Positivo
Caminhoneiro suspeito de forjar roubo de carga Ã© preso em AraxÃ¡ 	;Positivo
Em calamidade financeira governo de MG compra dois helicÃ³pteros | 	;Negativo
Portugal de luto se despede do 'pai da democracia' - Estado de Minas 	;Neutro
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
ApÃ³s denÃºncia PM apreende drogas muniÃ§Ã£o e armas em AraxÃ¡ 	;Positivo
Secretaria de EducaÃ§Ã£o de Formiga abre novo processo seletivo 	;Positivo
Homem invade fÃ³rum para matar juiz e Ã© morto por seguranÃ§a em UnaÃ­ MG 	;Positivo
Menor Ã© detido com drogas e balanÃ§a de precisÃ£o em Montes Claros 	;Positivo
PolÃ­cia Militar apreende armas e drogas na RegiÃ£o do Barreiro em Belo Horizonte 	;Positivo
Dupla Ã© presa em PatrocÃ­nio suspeita de envolvimento em roubo Ã  fazenda 	;Positivo
PolÃ­cia prende nove suspeitos de trÃ¡fico de drogas em Ipatinga 	;Positivo
RT @soeiroanita: PolÃ­cia prende nove suspeitos de trÃ¡fico de drogas em Ipatinga 	;Positivo
Casal Ã© detido suspeito de trÃ¡fico de drogas em Iapu MG 	;Positivo
Crime organizado Ã© disputado por 27 facÃ§Ãµes no PaÃ­s - Estado de Minas 	;Neutro
Menor Ã© detido com drogas e balanÃ§a de precisÃ£o em Montes Claros 	;Positivo
Governo de Minas Gerais regulamenta Marco RegulatÃ³rio das OSCs 	;Positivo
Menor Ã© detido com drogas e balanÃ§a de precisÃ£o em Montes Claros 	;Positivo
Presos por roubo Ã  casa em Juiz de Fora tÃªm histÃ³rico de crimes violentos 	;Positivo
RT @g1: Tentativa de fuga Ã© impedida no presÃ­dio de Mariana MG diz secretaria 	;Positivo
Tentativa de fuga Ã© impedida no presÃ­dio de Mariana MG diz secretaria 	;Positivo
PolÃ­cia detÃ©m suspeitos de sequestro em Guarani MG 	;Positivo
Jovem Ã© preso suspeito de violÃªncia domÃ©stica e cÃ¡rcere em UberlÃ¢ndia 	;Positivo
Homem Ã© morto a tiros apÃ³s deixar presÃ­dio em Governador Valadares 	;Neutro
Secretaria realiza vacinaÃ§Ã£o preventiva contra febre amarela na zona rural em Juiz de Fora 	;Positivo
RT @educarmelhor: DesignaÃ§Ã£o para rede estadual preocupa funcionÃ¡rios de Juiz de Fora 	;Positivo
Dois homens sÃ£o presos por trÃ¡fico de drogas em Japonvar Norte de MG 	;Positivo
Hemocentro de UberlÃ¢ndia convoca doadores para ajudar cidades com surto de febre amarela 	;Positivo
Policial de folga impede roubo e detÃ©m ladrÃµes em Juiz de Fora 	;Positivo
PolÃ­cia Civil de Minas Gerais prende ex-vereador de Esmeraldas acusado de trÃ¡fico de drogaâ€¦ 	;Positivo
Caminhoneiro suspeito de forjar roubo de carga Ã© preso em AraxÃ¡ 	;Positivo
Campanha de imunizaÃ§Ã£o contra febre amarela estÃ¡ a todo vapor: 	;Positivo
Governo anuncia ensino integral em trÃªs escolas estaduais do TriÃ¢ngulo 	;Positivo
Dupla Ã© presa em PatrocÃ­nio suspeita de envolvimento em roubo Ã  fazenda 	;Positivo
Homem Ã© preso apÃ³s transportar drogas em Ã´nibus de turismo em MG 	;Positivo
PolÃ­cia prende suspeito de trÃ¡fico de drogas em Santana do ParaÃ­so MG 	;Positivo
PolÃ­cia Civil flagra entrega de drogas e celulares a presos em DivinÃ³polis MG 	;Positivo
Prefeitura de Juiz de Fora divulga convocaÃ§Ã£o para educaÃ§Ã£o infantil 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
PolÃ­cia Civil flagra entrega de drogas e celulares a presos em DivinÃ³polis MG 	;Positivo
Homem Ã© preso suspeito de envolvimento com trÃ¡fico de drogas em Belo Horizonte 	;Positivo
g1: Tentativa de fuga Ã© impedida no presÃ­dio de Mariana MG diz secretaria 	;Positivo
PM prende rapaz por vadiagem e uso de drogas no Centro de Raul Soares MG 	;Positivo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de AraxÃ¡ 	;Positivo
#beta #betalab #mg Grupo de ciclistas faz protesto por mais seguranÃ§a em estradas de Minas 	;Positivo
PM prende rapaz por vadiagem e uso de drogas no Centro de Raul Soares MG 	;Positivo
Menor Ã© detido com drogas e balanÃ§a de precisÃ£o em Montes Claros 	;Positivo
Caminhoneiro suspeito de forjar roubo de carga Ã© preso em AraxÃ¡ 	;Positivo
PolÃ­cia em MG apresenta rapaz que recebia drogas sintÃ©ticas via correios 	;Positivo
AraxÃ¡ recebe novas doses da vacina contra febre amarela 	;Positivo
crime organizado .Agente penitenciÃ¡ria Ã© presa com drogas e celulares em CuiabÃ¡ - 	;Positivo
Governo em calamidade financeira: BB avisa JustiÃ§a que Minas nÃ£o tem recursos 	;Negativo
Governo em calamidade financeira: BB avisa JustiÃ§a que Minas nÃ£o tem recursos 	;Negativo
Dupla Ã© presa em PatrocÃ­nio suspeita de envolvimento em roubo Ã  fazenda 	;Positivo
Minas vai dobrar oferta de trabalho e estudo nos presÃ­dios do Estado 	;Neutro
ApÃ³s denÃºncia PM apreende drogas muniÃ§Ã£o e armas em AraxÃ¡ 	;Positivo
VoluntÃ¡rios de outros estados chegam a Minas para ajudar no combate Ã  febre amarela 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
Fernando Pimentel entrega viaturas Ã  PM em Governador Valadares 	;Positivo
RT @johnnygost: Fernando Pimentel entrega viaturas Ã  PM em Governador Valadares 	;Positivo
Dois homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Caldas MG 	;Positivo
Fernando Pimentel entrega viaturas Ã  PM em Governador Valadares 	;Positivo
Presos por roubo Ã  casa em Juiz de Fora tÃªm histÃ³rico de crimes violentos 	;Positivo
	;Neutro
Dupla Ã© presa com drogas durante operaÃ§Ã£o policial em PatrocÃ­nio 	;Positivo
Quatro homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Pirapora 	;Positivo
ViÃ§osa e MuriaÃ© recebem mais doses da vacina contra febre amarela 	;Positivo
Em calamidade financeira governo de MG compra dois helicÃ³pteros | 	;Negativo
Jovem Ã© preso em Patos de Minas suspeito de trÃ¡fico e roubo na regiÃ£o 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
Corpo em estado de decomposiÃ§Ã£o Ã© encontrado em PoÃ§os de Caldas MG 	;Neutro
Surto de febre amarela provoca corrida por vacinas no interior de Minas - Estado de Minas 	;Neutro
Folias de Minas sÃ£o reconhecidas como bens imateriais do Estado 	;Neutro
Com trÃªs anos presÃ­dio privado em Minas Gerais nÃ£o teve rebeliÃµes 	;Positivo
RT @OGloboPolitica: Com trÃªs anos presÃ­dio privado em Minas Gerais nÃ£o teve rebeliÃµes 	;Positivo
A ForÃ§a Nacional do #SUS reforÃ§a ajuda ao estado de Minas Gerais. #FebreAmarela 	;Positivo
Quadrilha Ã© presa por trÃ¡fico de drogas em TimÃ³teo MG 	;Positivo
Temer reage a massacre em Manaus e anuncia medidas - Estado de Minas 	;Neutro
Ã”nibus carregado de drogas Ã© flagrado na MG-353 em Juiz de Fora MG 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
Homem Ã© preso apÃ³s transportar drogas em Ã´nibus de turismo em MG 	;Positivo
JornalOGlobo: Com trÃªs anos presÃ­dio privado em Minas Gerais nÃ£o teve rebeliÃµes. 	;Positivo
Comandante da PM(MG) peitou o governador Fernando Pimentel 	;Negativo
LÃ­deres de motim em presÃ­dio de Minas Gerais serÃ£o transferidos 	;Positivo
PolÃ­cia em MG apresenta rapaz que recebia drogas sintÃ©ticas via correios 	;Positivo
Prefeitura de Juiz de Fora divulga convocaÃ§Ã£o para educaÃ§Ã£o infantil 	;Positivo
Detran-MG realiza aÃ§Ãµes de educaÃ§Ã£o de trÃ¢nsito durante mÃªs de fevereiro 	;Positivo
PolÃ­cia Civil de Minas Gerais prende ex-vereador de Esmeraldas acusado de trÃ¡fico de drogaâ€¦ 	;Positivo
ContrataÃ§Ã£o de professores comeÃ§a nesta terÃ§a-feira em Juiz de Fora 	;Positivo
PrisÃ£o de homem que transportava drogas em Ã´nibus de turismo Ã© destaque do G1 	;Positivo
TrÃªs jovens de 20 anos sÃ£o presos por envolvimento em um roubo em UnaÃ­ 	;Positivo
Prefeitura amplia horÃ¡rio de vacinaÃ§Ã£o apÃ³s caso de febre amarela em PoÃ§os 	;Positivo
#beta #betalab #mg Caos nos presÃ­dios: Temer e CÃ¡rmen LÃºcia se reÃºnem para debater crise 	;Neutro
Prefeitura de Formiga - MG abre Processo Seletivo para EducaÃ§Ã£o 	;Positivo
Homem Ã© preso com rÃ©plica de pistola apÃ³s roubo em Montes Claros 	;Positivo
Caminhoneiro suspeito de forjar roubo de carga Ã© preso em AraxÃ¡ 	;Positivo
RT @radioitatiaia: Mesmo em 'calamidade financeira' governo de Minas compra mais dois helicÃ³pteros: 	;Negativo
Prefeitura amplia horÃ¡rio de vacinaÃ§Ã£o apÃ³s caso de febre amarela em PoÃ§os 	;Positivo
Governo em calamidade financeira: BB avisa JustiÃ§a que Minas nÃ£o tem recursos 	;Negativo
Pimentel anuncia R$ 26 milhÃµes para o combate da febre amarela em MG 	;Positivo
BRASIL: Caminhoneiro suspeito de forjar roubo de carga Ã© preso em AraxÃ¡ 	;Positivo
Jovem Ã© preso com drogas dentro de Ã´nibus na BR-116 em Leopoldina/MG 	;Positivo
BB avisa JustiÃ§a que governo de MG nÃ£o tem recursos em conta judicial 	;Negativo
Com trÃªs anos presÃ­dio privado #MinasGerais nÃ£o teve: 	;Positivo
PolÃ­cia Civil flagra entrega de drogas e celulares a presos em DivinÃ³polis MG 	;Positivo
PolÃ­cia em MG apresenta rapaz que recebia drogas sintÃ©ticas via correios 	;Positivo
PolÃ­cia Civil apreende drogas e materiais para refino em Iturama 	;Positivo
VoluntÃ¡rios de outros estados chegam a Minas para ajudar no combate Ã  febre amarela 	;Positivo
PM apreende maconha e celular em presÃ­dio de Coronel Fabriciano MG 	;Positivo
Prefeitura vacinarÃ¡ cidadÃ£os da zona rural contra febre amarela: 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
Presos por roubo Ã  casa em Juiz de Fora tÃªm histÃ³rico de crimes violentos 	;Positivo
PolÃ­cia Civil de Minas Gerais prende ex-vereador de Esmeraldas acusado de trÃ¡fico de drogaâ€¦ 	;Positivo
RT @A_Constituicao: Liminar suspende gratuidade de estacionamento em centros de ... - Estado de Minas 	;Neutro
RT @KellyKaroll: PolÃ­cia Civil identifica suspeito de roubo a Ã´nibus em Juiz de Fora 	;Positivo
MG registra 23 casos provÃ¡veis de febre amarela com 14 mortes 	;Neutro
Trump nomeia genro Jared Kushner como assessor da Casa Branca - Estado de Minas 	;Neutro
PM apreende armas de fogo muniÃ§Ãµes e drogas em Juiz de Fora 	;Positivo
Caminhoneiro suspeito de forjar roubo de carga Ã© preso em AraxÃ¡ 	;Positivo
Mais de um milhÃ£o de pessoas punidas por corrupÃ§Ã£o na China ... - Estado de Minas 	;Neutro
Tentativa de fuga Ã© impedida no presÃ­dio de Mariana diz secretaria 	;Positivo
Prefeitura de Formiga - MG abre Processo Seletivo para EducaÃ§Ã£o 	;Positivo
Press Release from Business Wire : Consumer Technology ... - Estado de Minas 	;Neutro
Quadrilha Ã© presa por roubo trÃ¡fico de drogas e homicÃ­dio em BrasÃ­lia de Minas 	;Positivo
VoluntÃ¡rios de outros estados chegam a Minas para ajudar no combate Ã  febre amarela 	;Positivo
OposiÃ§Ã£o venezuelana declararÃ¡ Maduro em 'abandono de cargo' pela crise - Estado de Minas 	;Neutro
Campanha de prevenÃ§Ã£o Ã  febre amarela tem inÃ­cio em CÃ³rrego Fundo 	;Positivo
Contra febre amarela vacinaÃ§Ã£o Ã© oferecida 'casa a casa' em Varginha 	;Positivo
Com trÃªs anos presÃ­dio privado em Minas Gerais nÃ£o teve rebeliÃµes. 	;Positivo
RT @JornalOGlobo: Com trÃªs anos presÃ­dio privado em Minas Gerais nÃ£o teve rebeliÃµes. 	;Positivo
Homem Ã© preso ao agredir seguranÃ§a de clube em TrÃªs CoraÃ§Ãµes (MG) 	;Positivo
Peritos do Amazonas prometem parar IML por tempo indeterminado - Estado de Minas 	;Neutro
Codevasf e Governo de Minas Gerais discutem retomada do convÃªnio para construÃ§Ã£o daâ€¦ 	;Positivo
Governo de MG prevÃª aterro e estaÃ§Ãµes de lixo para o Centro-Oeste 	;Positivo
Estado amplia para 23 o nÃºmero de casos suspeitos de febre amarela em Minas 	;Neutro
Suspeitos de envolvimento em roubo de bancos no Sul de MG sÃ£o presos 	;Positivo
Homem Ã© preso suspeito de envolvimento com trÃ¡fico de drogas em Belo Horizonte 	;Positivo
PolÃ­cia Militar apreende armas e drogas na RegiÃ£o do Barreiro em Belo Horizonte 	;Positivo
OperaÃ§Ã£o contra furto e roubo Ã© realizada em Patos de Minas 	;Positivo
PolÃ­cia apreende drogas em Montes Claros e um homem Ã© preso 	;Positivo
Codevasf e Governo de Minas Gerais discutem retomada do convÃªnio para construÃ§Ã£o daâ€¦ 	;Positivo
PolÃ­cia prende nove suspeitos de trÃ¡fico de drogas em Ipatinga 	;Positivo
AraxÃ¡ recebe novas doses da vacina contra febre amarela 	;Positivo
Processo de designaÃ§Ã£o de professores estaduais em Minas serÃ¡ feito pela internet 	;Positivo
AraxÃ¡ recebe novas doses da vacina contra febre amarela 	;Positivo
Governo em calamidade financeira: BB avisa JustiÃ§a que Minas nÃ£o tem recursos 	;Negativo
SuperÃ¡vit comercial da Alemanha sobe a 217 bilhÃµes de euros em novembro - Estado de Minas 	;Neutro
PolÃ­cia detÃ©m suspeitos de sequestro em Guarani MG 	;Positivo
PolÃ­cia Militar apreende armas e drogas na RegiÃ£o do Barreiro em Belo Horizonte 	;Positivo
PolÃ­cia Federal e PolÃ­cia Civil combatem roubo de cargas em Medina MG 	;Positivo
RT @Petrina_Forshey: PolÃ­cia Federal e PolÃ­cia Civil combatem roubo de cargas em Medina MG 	;Positivo
PolÃ­cia Civil identifica suspeito de roubo a Ã´nibus em Juiz de Fora 	;Positivo
Peritos do Amazonas prometem parar IML por tempo indeterminado - Estado de Minas 	;Neutro
#beta #betalab #mg Crise carcerÃ¡ria: RJ monitora aproximaÃ§Ã£o do PCC afirma secretÃ¡rio 	;Positivo
Homem Ã© preso ao agredir seguranÃ§a de clube em TrÃªs CoraÃ§Ãµes (MG) 	;Positivo
Prefeitura de UberlÃ¢ndia decreta estado de calamidade financeira - 	;Negativo
Motoristas e cobradores manifestam contra inseguranÃ§a em Juiz de Fora 	;Positivo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de AraxÃ¡ 	;Positivo
Suspeito de trÃ¡fico de drogas Ã© detido com mais de R$ 22 mil em Juiz de Fora 	;Positivo
Prefeitura de UberlÃ¢ndia decreta estado de calamidade financeira 	;Negativo
Para JustiÃ§a venezuelana Parlamento Ã© incompetente para destituir Maduro - Estado de Minas 	;Neutro
Motoristas e cobradores manifestam contra inseguranÃ§a em Juiz de Fora 	;Positivo
#beta #betalab #mg Homem Ã© preso em Belo Horizonte suspeito de trÃ¡fico de drogas 	;Positivo
Casal Ã© detido suspeito de trÃ¡fico de drogas em Iapu MG 	;Positivo
Quatro homens sÃ£o presos por trÃ¡fico de drogas em JanaÃºba 	;Positivo
Menor Ã© detido com drogas e balanÃ§a de precisÃ£o em Montes Claros 	;Positivo
RT @jornalhojeemdia: ExÃ©rcito em Minas envia tropas para reforÃ§o da seguranÃ§a no EspÃ­rito Santo 	;Positivo
ExÃ©rcito em Minas envia tropas para reforÃ§o da seguranÃ§a no EspÃ­rito Santo 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
Jovem Ã© preso em Patos de Minas suspeito de trÃ¡fico e roubo na regiÃ£o 	;Positivo
Suspeitos de envolvimento em roubo de bancos no Sul de MG sÃ£o presos 	;Positivo
FuncionÃ¡rio do consulado dos EUA baleado no MÃ©xico - Estado de Minas 	;Neutro
Tentativa de fuga Ã© contida por agentes no PresÃ­dio de Mariana/MG 	;Positivo
Homem Ã© preso ao agredir seguranÃ§a de clube em TrÃªs CoraÃ§Ãµes (MG) 	;Positivo
Em calamidade financeira governo de MG compra dois helicÃ³pteros | 	;Negativo
MG - Governo de Minas Gerais reconhece Folias de Reis como PatrimÃ´nio Imaterial do Estado - 	;Neutro
BB avisa JustiÃ§a que governo de MG nÃ£o tem recursos em conta judicial 	;Negativo
RT @epocanegocios: BB avisa JustiÃ§a que governo de MG nÃ£o tem recursos em conta judicial 	;Negativo
Motoristas e cobradores manifestam contra inseguranÃ§a em Juiz de Fora 	;Positivo
#beta #betalab #mg Bom exemplo: Sem mortes hÃ¡ 2 anos ES Ã© modelo contra violÃªncia 	;Positivo
Esta Ã© a capa do Estado de Minas deste sÃ¡bado. Saiba tudo em 	;Neutro
RT @em_com: Esta Ã© a capa do Estado de Minas deste sÃ¡bado. Saiba tudo em 	;Neutro
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de Uberaba 	;Positivo
MG registra 23 casos provÃ¡veis de febre amarela com 14 mortes 	;Neutro
PM apreende pÃ©s de maconha e drogas em UberlÃ¢ndia 	;Positivo
Cinco homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Pirapora 	;Positivo
CÃ£o da PolÃ­cia Militar ajuda na apreensÃ£o de drogas em Juiz de Fora 	;Positivo
MG:Casos de febre amarela leva a estado de atenÃ§Ã£o 	;Neutro
PolÃ­cia Civil de Minas Gerais prende ex-vereador de Esmeraldas acusado de trÃ¡fico de drogaâ€¦ 	;Positivo
Prefeitura de Juiz de Fora divulga convocaÃ§Ã£o para educaÃ§Ã£o infantil 	;Positivo
Temer altera programas sociais de Lula e Dilma - Estado de Minas 	;Neutro
Dois sÃ£o detidos ao tentar jogar celulares e drogas em presÃ­dio de MG 	;Positivo
Dupla Ã© presa em PatrocÃ­nio suspeita de envolvimento em roubo Ã  fazenda 	;Positivo
ApÃ³s ser autorizado a usar depÃ³sitos judiciais Governo de MG utiliza todo o dinheiro e nÃ£oâ€¦ 	;Negativo
Governo de MG prevÃª aterro e estaÃ§Ãµes de lixo para o Centro-Oeste 	;Positivo
Dois homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Caldas MG 	;Positivo
Liminar suspende gratuidade de estacionamento em centros de ... - Estado de Minas 	;Neutro
Quadrilha Ã© presa por trÃ¡fico de drogas em TimÃ³teo MG 	;Positivo
Governo anuncia ensino integral em trÃªs escolas estaduais do TriÃ¢ngulo 	;Positivo
ApÃ³s ser agredida mulher atira contra homem em Governador Valadares 	;Neutro
Quadrilha Ã© presa por trÃ¡fico de drogas em TimÃ³teo MG 	;Positivo
G1 Sul de Minas |  PrevenÃ§Ã£o contra febre amarela Ã© reforÃ§ada na zona rural do Sul de MG 	;Positivo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de AraxÃ¡ 	;Positivo
Prefeitura de UberlÃ¢ndia decreta estado de calamidade financeira 	;Negativo
Em calamidade financeira governo de MG compra mais helicÃ³pteros > 	;Negativo
em_com: Esta Ã© a capa do Estado de Minas deste sÃ¡bado. Saiba tudo em 	;Neutro
Bitcoin supera 1.100 dÃ³lares seu mÃ¡ximo em trÃªs anos - Estado de Minas 	;Neutro
Jovem Ã© preso suspeito de violÃªncia domÃ©stica e cÃ¡rcere em UberlÃ¢ndia 	;Positivo
g1: Tentativa de fuga Ã© impedida no presÃ­dio de Mariana MG diz secretaria 	;Positivo
Campanha de prevenÃ§Ã£o Ã  febre amarela tem inÃ­cio em CÃ³rrego Fundo 	;Positivo
Agricultores sÃ£o vacinados contra a febre amarela no ES e em MG 	;Positivo
Norte de Minas - PM apreende drogas e dinheiro com homem em JanuÃ¡ria - 	;Positivo
Prefeito de RibeirÃ£o das Neves decreta estado de calamidade financeira 	;Negativo
Dupla Ã© presa em PatrocÃ­nio suspeita de envolvimento em roubo Ã  fazenda 	;Positivo
Prefeitura de Juiz de Fora apresenta aÃ§Ãµes de prevenÃ§Ã£o Ã  febre amarela 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
PolÃ­cia apreende armas e drogas no distrito de Barra Alegre em Ipatinga 	;Positivo
SemanÃ¡rio francÃªs Charlie Hebdo resiste dois anos apÃ³s atentado - Estado de Minas 	;Neutro
TrÃªs jovens de 20 anos sÃ£o presos por envolvimento em um roubo em UnaÃ­ 	;Positivo
NOTA DO GOVERNO DE MINAS GERAIS 	;Positivo
Agricultores sÃ£o vacinados contra a febre amarela no ES e em MG: 	;Positivo
RT @GloboRural: Agricultores sÃ£o vacinados contra a febre amarela no ES e em MG: 	;Positivo
SÃ­ria: 43 pessoas morrem em explosÃ£o de carro-bomba em mercado lotado - Estado de Minas 	;Neutro
Tribunal Constitucional inicia processo de impeachment da ... - Estado de Minas 	;Neutro
Caminhoneiro suspeito de forjar roubo de carga Ã© preso em AraxÃ¡ 	;Positivo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de AraxÃ¡ 	;Positivo
Homem Ã© morto a tiros apÃ³s deixar presÃ­dio em Governador Valadares 	;Neutro
Quadrilha Ã© presa por trÃ¡fico de drogas em TimÃ³teo MG 	;Positivo
